rank,id,level,name,sector,proxy,n_constituents,coverage,clipped,ret_1m,ret_3m,ret_6m,ret_1y,rs_1m,rs_3m,rs_6m,rs_1y,rs_score,rs_median
1,technology,sector,Technology,Technology,XLK,,,,-0.7,42.9,27.0,47.2,0.9,25.7,19.1,25.9,18.83,
2,industrials,sector,Industrials,Industrials,XLI,,,,5.4,15.1,16.7,25.5,7.0,-2.1,8.7,4.2,4.24,
3,healthcare,sector,Healthcare,Healthcare,XLV,,,,7.0,12.7,4.1,21.3,8.6,-4.5,-3.9,0.1,-0.77,
4,real-estate,sector,Real Estate,Real Estate,XLRE,,,,2.0,13.3,12.8,12.2,3.6,-3.9,4.9,-9.1,-0.8,
5,basic-materials,sector,Basic Materials,Basic Materials,XLB,,,,-1.0,4.0,11.4,17.5,0.6,-13.2,3.5,-3.8,-3.55,
6,energy,sector,Energy,Energy,XLE,,,,-5.2,-13.7,22.4,30.3,-3.7,-30.9,14.5,9.0,-3.85,
7,utilities,sector,Utilities,Utilities,XLU,,,,3.8,1.6,8.9,15.9,5.3,-15.6,1.0,-5.4,-4.38,
8,consumer-defensive,sector,Consumer Defensive,Consumer Defensive,XLP,,,,0.6,3.9,9.4,7.1,2.2,-13.3,1.5,-14.2,-5.95,
9,financial-services,sector,Financial Services,Financial Services,XLF,,,,5.1,12.8,-2.8,4.2,6.7,-4.4,-10.7,-17.1,-6.6,
10,consumer-cyclical,sector,Consumer Cyclical,Consumer Cyclical,XLY,,,,-3.9,11.0,-4.1,8.6,-2.3,-6.1,-12.0,-12.6,-8.42,
11,communication-services,sector,Communication Services,Communication Services,XLC,,,,-7.3,1.0,-8.1,0.7,-5.7,-16.1,-16.0,-20.6,-14.91,
1,semiconductor-equipment-materials,industry,Semiconductor Equipment & Materials,Technology,29 cons,29,1.0,17,27.6,78.3,127.7,201.3,29.1,61.2,119.8,180.0,96.13,92.57
2,computer-hardware,industry,Computer Hardware,Technology,22 cons,22,1.0,7,10.0,114.2,129.4,145.7,11.5,97.0,121.5,124.5,92.74,24.85
3,semiconductors,industry,Semiconductors,Technology,49 cons,49,1.0,14,1.8,113.2,104.3,130.7,3.3,96.0,96.4,109.5,80.29,49.18
4,electronic-components,industry,Electronic Components,Technology,32 cons,32,1.0,7,8.9,64.3,84.7,127.5,10.5,47.1,76.8,106.2,60.51,54.5
5,electrical-equipment-parts,industry,Electrical Equipment & Parts,Industrials,29 cons,29,1.0,5,2.4,44.1,76.3,126.3,4.0,26.9,68.4,105.0,50.4,13.14
6,communication-equipment,industry,Communication Equipment,Technology,32 cons,32,1.0,9,-3.6,28.2,65.7,119.7,-2.1,11.1,57.8,98.4,39.93,26.78
7,engineering-construction,industry,Engineering & Construction,Industrials,35 cons,35,1.0,5,2.1,32.0,62.6,109.0,3.7,14.8,54.7,87.7,39.12,21.04
8,other-industrial-metals-mining,industry,Other Industrial Metals & Mining,Basic Materials,15 cons,15,1.0,1,-6.3,32.9,49.6,133.3,-4.7,15.7,41.7,112.1,38.68,12.04
9,scientific-technical-instruments,industry,Scientific & Technical Instruments,Technology,23 cons,23,1.0,4,4.4,29.7,56.3,89.9,6.0,12.5,48.4,68.7,33.21,13.23
10,luxury-goods,industry,Luxury Goods,Consumer Cyclical,6 cons,6,1.0,1,6.6,33.7,30.8,110.4,8.2,16.6,22.9,89.1,31.3,19.0
11,reit-hotel-motel,industry,REIT - Hotel & Motel,Real Estate,11 cons,11,1.0,0,14.2,45.2,44.6,60.2,15.7,28.1,36.7,39.0,30.36,30.76
12,electronic-gaming-multimedia,industry,Electronic Gaming & Multimedia,Communication Services,7 cons,7,1.0,3,3.7,89.4,43.9,2.6,5.3,72.2,36.0,-18.6,29.78,0.14
13,electronics-computer-distribution,industry,Electronics & Computer Distribution,Technology,8 cons,8,1.0,0,6.0,49.5,51.1,43.7,7.6,32.4,43.2,22.4,28.68,22.79
14,biotechnology,industry,Biotechnology,Healthcare,50 cons,50,1.0,11,14.4,29.0,34.8,88.0,16.0,11.8,26.9,66.7,28.16,35.43
15,trucking,industry,Trucking,Industrials,13 cons,13,1.0,0,0.8,37.8,50.9,61.1,2.3,20.7,43.0,39.8,27.55,24.81
16,healthcare-plans,industry,Healthcare Plans,Healthcare,11 cons,11,1.0,0,11.9,68.7,34.7,26.7,13.5,51.5,26.8,5.4,27.28,26.63
17,aluminum,industry,Aluminum,Basic Materials,4 cons,4,1.0,0,-19.5,14.9,32.9,127.5,-17.9,-2.2,25.0,106.3,24.5,30.32
18,publishing,industry,Publishing,Communication Services,6 cons,6,1.0,1,1.2,9.1,48.8,88.7,2.7,-8.1,40.9,67.5,23.87,35.41
19,airlines,industry,Airlines,Industrials,12 cons,12,1.0,0,15.9,46.8,20.7,58.5,17.4,29.6,12.8,37.2,23.64,23.31
20,textile-manufacturing,industry,Textile Manufacturing,Consumer Cyclical,2 cons,2,1.0,0,15.8,51.9,43.4,9.7,17.4,34.8,35.5,-11.5,22.26,23.24
21,steel,industry,Steel,Basic Materials,10 cons,10,1.0,2,-3.6,37.0,27.4,63.3,-2.1,19.8,19.5,42.0,19.8,16.75
22,oil-gas-refining-marketing,industry,Oil & Gas Refining & Marketing,Energy,16 cons,16,1.0,0,3.7,2.3,47.8,66.7,5.3,-14.9,39.9,45.5,17.66,13.67
23,metal-fabrication,industry,Metal Fabrication,Industrials,15 cons,15,1.0,0,8.1,25.3,23.8,57.0,9.7,8.1,15.9,35.7,16.28,-4.36
24,health-information-services,industry,Health Information Services,Healthcare,32 cons,32,1.0,0,13.5,39.6,17.9,35.6,15.0,22.5,10.0,14.4,15.61,5.86
25,tools-accessories,industry,Tools & Accessories,Industrials,12 cons,12,1.0,0,9.6,19.5,28.4,50.7,11.1,2.3,20.5,29.4,14.94,4.76
26,integrated-freight-logistics,industry,Integrated Freight & Logistics,Industrials,16 cons,16,1.0,0,-0.2,22.2,23.7,63.1,1.3,5.0,15.8,41.8,14.88,10.77
27,rental-leasing-services,industry,Rental & Leasing Services,Industrials,16 cons,16,1.0,0,6.0,31.3,27.9,36.1,7.6,14.1,20.0,14.8,14.72,15.28
28,farm-heavy-construction-machinery,industry,Farm & Heavy Construction Machinery,Industrials,20 cons,20,1.0,0,13.1,18.1,29.3,45.0,14.6,0.9,21.4,23.7,14.37,1.39
29,internet-content-information,industry,Internet Content & Information,Communication Services,33 cons,33,1.0,1,-0.7,41.5,17.6,38.4,0.8,24.3,9.7,17.1,13.81,-15.04
30,food-distribution,industry,Food Distribution,Consumer Defensive,11 cons,11,1.0,0,8.8,15.9,29.1,48.8,10.3,-1.3,21.2,27.5,13.52,12.65
31,lodging,industry,Lodging,Consumer Cyclical,7 cons,7,1.0,1,2.7,21.1,28.0,45.1,4.2,3.9,20.1,23.9,12.83,6.97
32,drug-manufacturers-specialty-generic,industry,Drug Manufacturers - Specialty & Generic,Healthcare,37 cons,37,1.0,4,6.1,20.7,14.7,54.5,7.6,3.6,6.8,33.2,11.27,11.78
33,specialty-industrial-machinery,industry,Specialty Industrial Machinery,Industrials,50 cons,50,1.0,1,6.2,16.9,23.7,43.5,7.8,-0.3,15.8,22.3,10.65,-0.67
34,oil-gas-equipment-services,industry,Oil & Gas Equipment & Services,Energy,41 cons,41,1.0,2,-7.1,-5.0,35.9,69.0,-5.6,-22.2,28.0,47.7,10.16,1.02
35,marine-shipping,industry,Marine Shipping,Industrials,23 cons,23,1.0,0,-1.0,6.8,29.6,54.5,0.5,-10.4,21.7,33.2,10.14,9.92
36,conglomerates,industry,Conglomerates,Industrials,20 cons,20,1.0,1,2.5,13.8,16.4,58.1,4.1,-3.3,8.5,36.9,9.74,-1.76
37,department-stores,industry,Department Stores,Consumer Cyclical,4 cons,4,1.0,0,4.5,18.3,-7.2,84.6,6.1,1.1,-15.1,63.3,9.69,7.91
38,banks-diversified,industry,Banks - Diversified,Financial Services,10 cons,10,1.0,0,9.7,24.2,11.3,41.2,11.2,7.0,3.4,20.0,9.37,8.73
39,reit-healthcare-facilities,industry,REIT - Healthcare Facilities,Real Estate,17 cons,17,1.0,0,4.8,15.6,20.4,41.1,6.4,-1.6,12.5,19.8,8.5,3.58
40,reit-office,industry,REIT - Office,Real Estate,17 cons,17,1.0,0,11.9,39.3,15.8,3.1,13.5,22.1,7.9,-18.2,8.07,11.14
41,railroads,industry,Railroads,Industrials,8 cons,8,1.0,0,5.1,15.4,21.0,33.3,6.7,-1.8,13.1,12.0,7.12,3.95
42,drug-manufacturers-general,industry,Drug Manufacturers - General,Healthcare,11 cons,11,1.0,0,7.0,12.0,14.1,46.6,8.5,-5.2,6.2,25.4,7.1,13.73
43,reit-retail,industry,REIT - Retail,Real Estate,25 cons,25,1.0,0,5.9,16.6,21.7,29.3,7.5,-0.5,13.8,8.1,7.09,8.7
44,building-products-equipment,industry,Building Products & Equipment,Industrials,31 cons,31,1.0,1,8.6,23.9,21.6,15.7,10.2,6.8,13.7,-5.6,7.06,3.98
45,staffing-employment-services,industry,Staffing & Employment Services,Industrials,12 cons,12,1.0,0,14.1,38.7,17.9,-8.6,15.7,21.6,9.9,-29.9,6.62,8.52
46,solar,industry,Solar,Technology,9 cons,9,1.0,0,-23.5,12.7,11.1,77.5,-22.0,-4.4,3.2,56.2,6.48,-1.08
47,medical-care-facilities,industry,Medical Care Facilities,Healthcare,43 cons,43,1.0,2,7.4,14.6,17.5,33.3,9.0,-2.6,9.6,12.0,6.3,16.68
